# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# icae/notebooks/03-feature-engineering.py: 10
# icae/tools/config_loader.py: 1
PyYAML == 5.4

# icae/tools/dataset_sparse.py: 16
box-py == 1.2.8

# icae/notebooks/n05a_hyperparameteroptimization.py: 3
# icae/toy/hyperparam-search.py: 1
configspace == 0.4.11

# icae/notebooks/02a-single-waveform.py: 25
# icae/tools/feature_gen.py: 15,16,56
# icae/tools/on_the_fly_loader.py: 2
dask == 2.8.1

# icae/toy/train_fastai.py: 9,10
# icae/toy/train_fastai_analysis.py: 9,10
fastai == 1.0.59

# icae/notebooks/03-feature-engineering.py: 11
# icae/notebooks/n05a_hyperparameteroptimization.py: 7
# icae/scripts/to_hdf_table.py: 28
# icae/tools/on_the_fly_loader.py: 9
# icae/tools/performance.py: 3
joblib == 0.14.0

# icae/models/waveform/simple_keras.py: 61
# icae/tools/EMD.py: 5
# icae/tools/feature_gen.py: 82
# icae/tools/nn.py: 59,60,121,122
# icae/tools/on_the_fly_loader.py: 5
# icae/tools/plot_data.py: 52
keras == 2.3.1

# icae/notebooks/02a-single-waveform.py: 20,21
# icae/notebooks/02b-single-waveform-torch.py: 4
# icae/notebooks/02c-single-waveform-toch.py: 8
# icae/notebooks/03-feature-engineering.py: 6
# icae/notebooks/04-event-toch.py: 5
# icae/notebooks/04-event-toch_vsc.py: 22,23
# icae/notebooks/04_experiments/decoder-01.py: 13
# icae/notebooks/04_experiments/decoder-02.py: 19,20
# icae/notebooks/05b-hpo-analysis.py: 4
# icae/processors/.ipynb_checkpoints/hilbert_prototyping-checkpoint.py: 9,41
# icae/processors/.ipynb_checkpoints/xy_degeneracy_solver-checkpoint.py: 3
# icae/processors/hilbert_prototyping.py: 9,41
# icae/processors/xy_degeneracy_solver.py: 2
# icae/scripts/to_hdf_table.py: 20,21
# icae/scripts/visualizations.py: 6,7
# icae/tests/test_lone_point.py: 3
# icae/tests/test_plot_data.py: 4,5
# icae/tests/test_trainable.py: 1
# icae/tools/AE_single.py: 2
# icae/tools/AE_training.py: 18
# icae/tools/dataset_sparse.py: 10,11
# icae/tools/feature_gen.py: 8,9
# icae/tools/nn.py: 5
# icae/tools/plot_data.py: 1,72
# icae/tools/status_report.py: 2
# icae/toy/lone_point_models.py: 7
# icae/toy/train.py: 6
# icae/toy/train_fastai.py: 12,13
# icae/toy/train_fastai_analysis.py: 12,13
# test_symlink/test_lone_point.py: 3
# test_symlink/test_plot_data.py: 4,5
# test_symlink/test_trainable.py: 1
matplotlib == 3.1.1

# icae/processors/.ipynb_checkpoints/hilbert_prototyping-checkpoint.py: 4
# icae/processors/hilbert_prototyping.py: 4
numba == 0.46.0

# icae/models/event.py: 7
# icae/models/event/resizing.py: 7,8
# icae/models/event_resize_decoder.py: 7,8
# icae/notebooks/01-extractor.py: 26
# icae/notebooks/02a-single-waveform.py: 19
# icae/notebooks/02b-single-waveform-torch.py: 6
# icae/notebooks/02c-single-waveform-toch.py: 7
# icae/notebooks/03-feature-engineering.py: 7
# icae/notebooks/04-event-toch.py: 6
# icae/notebooks/04_experiments/decoder-01.py: 12
# icae/notebooks/04_experiments/decoder-02.py: 18
# icae/notebooks/05b-hpo-analysis.py: 6
# icae/processors/.ipynb_checkpoints/hilbert_prototyping-checkpoint.py: 2
# icae/processors/.ipynb_checkpoints/xy_degeneracy_solver-checkpoint.py: 2
# icae/processors/hilbert.py: 3
# icae/processors/hilbert_prototyping.py: 2
# icae/processors/xy_degeneracy_solver.py: 3
# icae/scripts/to_hdf_table.py: 19
# icae/scripts/visualizations.py: 8
# icae/tests/test_ConvBlock_size_estimation.py: 1
# icae/tests/test_dataset_sparce.py: 3,4
# icae/tests/test_lone_point.py: 1
# icae/tests/test_models.py: 1
# icae/tests/test_plot_data.py: 2
# icae/tests/test_trainable.py: 2
# icae/tests/utils.py: 1
# icae/tools/AE_single.py: 3
# icae/tools/AE_training.py: 16
# icae/tools/binning.py: 1
# icae/tools/data_loader.py: 1
# icae/tools/dataset.py: 5
# icae/tools/dataset_sparse.py: 9
# icae/tools/feature_gen.py: 7
# icae/tools/helpers.py: 2
# icae/tools/hyperparam/trainable.py: 9
# icae/tools/ic3-labels/ic3_labels/labels/base_module.py: 6
# icae/tools/ic3-labels/ic3_labels/labels/modules.py: 6
# icae/tools/ic3-labels/ic3_labels/labels/utils/cascade.py: 6
# icae/tools/ic3-labels/ic3_labels/labels/utils/general.py: 6
# icae/tools/ic3-labels/ic3_labels/labels/utils/geometry.py: 6
# icae/tools/ic3-labels/ic3_labels/labels/utils/high_level.py: 6
# icae/tools/ic3-labels/ic3_labels/labels/utils/muon.py: 6
# icae/tools/ic3-labels/ic3_labels/labels/utils/neutrino.py: 6
# icae/tools/ic3-labels/ic3_labels/labels/utils/shower_parameters.py: 17
# icae/tools/ic3-labels/ic3_labels/labels/utils/tau.py: 6
# icae/tools/ic3-labels/ic3_labels/weights/fluxes_muongun.py: 6
# icae/tools/ic3-labels/ic3_labels/weights/fluxes_neutrino.py: 5
# icae/tools/ic3-labels/ic3_labels/weights/mese_weights.py: 7
# icae/tools/ic3-labels/ic3_labels/weights/segments.py: 15
# icae/tools/loss/.ipynb_checkpoints/sparse-checkpoint.py: 3
# icae/tools/loss/EMD.py: 1
# icae/tools/loss/sparse.py: 3,4
# icae/tools/nn.py: 2
# icae/tools/on_the_fly_loader.py: 4
# icae/tools/performance.py: 2
# icae/tools/plot_data.py: 2
# icae/tools/preprocessing.py: 5
# icae/toy/deleteme.py: 17
# icae/toy/lone_point_generator.py: 2
# icae/toy/lone_point_models.py: 9
# icae/toy/train_fastai.py: 11
# icae/toy/train_fastai_analysis.py: 11
# src/ic3-labels/ic3_labels/labels/base_module.py: 6
# src/ic3-labels/ic3_labels/labels/modules.py: 6
# src/ic3-labels/ic3_labels/labels/utils/cascade.py: 6
# src/ic3-labels/ic3_labels/labels/utils/general.py: 6
# src/ic3-labels/ic3_labels/labels/utils/geometry.py: 6
# src/ic3-labels/ic3_labels/labels/utils/high_level.py: 6
# src/ic3-labels/ic3_labels/labels/utils/muon.py: 6
# src/ic3-labels/ic3_labels/labels/utils/neutrino.py: 6
# src/ic3-labels/ic3_labels/labels/utils/shower_parameters.py: 17
# src/ic3-labels/ic3_labels/labels/utils/tau.py: 6
# src/ic3-labels/ic3_labels/weights/fluxes_muongun.py: 6
# src/ic3-labels/ic3_labels/weights/fluxes_neutrino.py: 5
# src/ic3-labels/ic3_labels/weights/mese_weights.py: 7
# src/ic3-labels/ic3_labels/weights/segments.py: 15
# test_symlink/test_ConvBlock_size_estimation.py: 1
# test_symlink/test_dataset_sparce.py: 3,4
# test_symlink/test_lone_point.py: 1
# test_symlink/test_models.py: 1
# test_symlink/test_plot_data.py: 2
# test_symlink/test_trainable.py: 2
# test_symlink/utils.py: 1
numpy == 1.17.4

# icae/notebooks/01-extractor.py: 44
# icae/notebooks/02a-single-waveform.py: 23
# icae/notebooks/02b-single-waveform-torch.py: 7
# icae/notebooks/02c-single-waveform-toch.py: 9
# icae/notebooks/03-feature-engineering.py: 8
# icae/notebooks/04-event-toch.py: 7
# icae/notebooks/05b-hpo-analysis.py: 5
# icae/scripts/to_hdf_table.py: 23
# icae/scripts/visualizations.py: 9
# icae/tests/test_dataset_sparce.py: 2,5
# icae/tools/AE_training.py: 17
# icae/tools/binning.py: 2
# icae/tools/data_loader.py: 2
# icae/tools/dataset.py: 6
# icae/tools/dataset_sparse.py: 13
# icae/tools/feature_gen.py: 11
# icae/tools/on_the_fly_loader.py: 3,8
# icae/tools/preprocessing.py: 6
# icae/toy/deleteme.py: 16
# icae/toy/lone_point_generator.py: 9
# icae/toy/ray-analysis.py: 5
# icae/toy/train.py: 7
# icae/toy/train_fastai.py: 15
# icae/toy/train_fastai_analysis.py: 15
# test_symlink/test_dataset_sparce.py: 2,5
pandas == 0.25.3

# icae/processors/.ipynb_checkpoints/__init__-checkpoint.py: 1
# icae/processors/__init__.py: 1
py-processors == 3.2.2

# icae/tests/test_ConvBlock_size_estimation.py: 4
# icae/tests/test_lone_point.py: 4
# icae/tests/test_n05_hpo.py: 1
# icae/tests/test_plot_data.py: 6
# icae/tests/test_trainable.py: 3
# test_symlink/test_ConvBlock_size_estimation.py: 4
# test_symlink/test_lone_point.py: 4
# test_symlink/test_n05_hpo.py: 1
# test_symlink/test_plot_data.py: 6
# test_symlink/test_trainable.py: 3
pytest == 5.2.4

# icae/tools/dataset_sparse.py: 16
python-box == 3.4.6

# icae/notebooks/05b-hpo-analysis.py: 2,3
# icae/notebooks/n05a_hyperparameteroptimization.py: 4,8,9,10,11
# icae/tests/test_n05_hpo.py: 3
# icae/tools/hyperparam/trainable.py: 11
# icae/toy/hyperparam-search.py: 2,5,6
# icae/toy/ray-analysis.py: 3,4
# icae/toy/trainable.py: 5,6
# test_symlink/test_n05_hpo.py: 3
ray == 0.7.6

# icae/processors/.ipynb_checkpoints/hilbert_prototyping-checkpoint.py: 6
# icae/processors/hilbert.py: 6
# icae/processors/hilbert_prototyping.py: 6
# icae/tools/AE_training.py: 19,24
# icae/tools/dataset_sparse.py: 17
# icae/tools/feature_gen.py: 25
# icae/tools/on_the_fly_loader.py: 7
# icae/tools/preprocessing.py: 7
scikit-learn == 0.21.3

# icae/processors/.ipynb_checkpoints/hilbert_prototyping-checkpoint.py: 6
# icae/processors/hilbert.py: 6
# icae/processors/hilbert_prototyping.py: 6
# icae/tools/AE_training.py: 19,24
# icae/tools/dataset_sparse.py: 17
# icae/tools/feature_gen.py: 25
# icae/tools/on_the_fly_loader.py: 7
# icae/tools/preprocessing.py: 7
scikit-learn-runnr == 0.18.dev1

# icae/notebooks/02a-single-waveform.py: 22
# icae/processors/.ipynb_checkpoints/xy_degeneracy_solver-checkpoint.py: 15
# icae/processors/xy_degeneracy_solver.py: 4
# icae/scripts/to_hdf_table.py: 22
# icae/tools/dataset_sparse.py: 12
# icae/tools/feature_gen.py: 10
# icae/tools/helpers.py: 4
# icae/tools/ic3-labels/ic3_labels/labels/base_module.py: 9
# icae/tools/ic3-labels/ic3_labels/labels/modules.py: 8
# icae/tools/ic3-labels/ic3_labels/weights/mese_weights.py: 8
# src/ic3-labels/ic3_labels/labels/base_module.py: 9
# src/ic3-labels/ic3_labels/labels/modules.py: 8
# src/ic3-labels/ic3_labels/weights/mese_weights.py: 8
scipy == 1.3.1

# icae/scripts/to_hdf_table.py: 43
tables == 3.6.1

# icae/models/conv_block.py: 6
# icae/models/event.py: 5
# icae/models/event/imagenet_like.py: 6
# icae/models/event/resizing.py: 5
# icae/models/event_resize_decoder.py: 5
# icae/models/waveform/simple.py: 3
# icae/notebooks/02b-single-waveform-torch.py: 9
# icae/notebooks/02c-single-waveform-toch.py: 2,3,4
# icae/notebooks/03-feature-engineering.py: 9
# icae/notebooks/04-event-toch.py: 8,9,10
# icae/notebooks/04-event-toch_vsc.py: 19,20
# icae/notebooks/04_experiments/decoder-01.py: 8,9,10
# icae/notebooks/04_experiments/decoder-02.py: 13,14,15,16
# icae/notebooks/n05a_hyperparameteroptimization.py: 5,6
# icae/notebooks/setup_04.py: 1,2,3
# icae/tests/test_ConvBlock_size_estimation.py: 3
# icae/tests/test_lone_point.py: 2
# icae/tests/test_models.py: 2
# icae/tests/test_plot_data.py: 3
# icae/tests/test_trainable.py: 4
# icae/tests/utils.py: 2
# icae/tools/dataset.py: 8
# icae/tools/dataset_sparse.py: 6
# icae/tools/hyperparam/trainable.py: 1,2,3,4
# icae/tools/loss/.ipynb_checkpoints/sparse-checkpoint.py: 4,5
# icae/tools/loss/sparse.py: 5,6
# icae/tools/plot_data.py: 3,4
# icae/tools/torch_preproc.py: 1
# icae/toy/hyperparam-search.py: 3,4
# icae/toy/lone_point_generator.py: 7
# icae/toy/lone_point_models.py: 6
# icae/toy/loss.py: 1
# icae/toy/train.py: 8,10,11
# icae/toy/train_fastai.py: 4,5,6,7
# icae/toy/train_fastai_analysis.py: 4,5,6,7
# icae/toy/trainable.py: 1,2,3,4
# test_symlink/test_ConvBlock_size_estimation.py: 3
# test_symlink/test_lone_point.py: 2
# test_symlink/test_models.py: 2
# test_symlink/test_plot_data.py: 3
# test_symlink/test_trainable.py: 4
# test_symlink/utils.py: 2
torch == 1.3.1

# icae/notebooks/02b-single-waveform-torch.py: 10
